101.2;9.27243;-1.9883224406250002
101.24;9.20929;-1.9797806109375002
101.28;9.145491;-1.9714335609374998
101.32;9.081053;-1.963276734375
101.36;9.015991;-1.9553067140625
101.4;8.950323;-1.9475235000000002
101.44;8.884066;-1.9399213968750004
101.48;8.817237;-1.932499265625
101.52;8.749855;-1.9252536890624998
101.56;8.681934;-1.9181823890625
101.6;8.613494;-1.9112830875
101.64;8.544551;-1.904551228125
101.68;8.475122;-1.897985671875
101.72;8.405225;-1.8915830015625001
101.76;8.334876;-1.8853409390625
101.8;8.264093;-1.8792560671874998
101.84;8.192894;-1.87332496875
101.88;8.121294;-1.8675465046875004
101.92;8.049312;-1.8619172578125003
101.96;7.976965;-1.85643495
102.0;7.904269;-1.851095025
102.04;7.831243;-1.8458963437500002
102.08;7.757902;-1.840836628125
102.12;7.684265;-1.835911321875
102.16;7.610349;-1.831118146875
102.2;7.53617;-1.8264559640624998
102.24;7.461747;-1.8219202171875
102.28;7.387095;-1.817508628125
102.32;7.312233;-1.81321891875
102.36;7.237177;-1.8090476718750002
102.4;7.161945;-1.8049914703125
102.44;7.086554;-1.801049175
102.48;7.011021;-1.7972173687499993
102.52;6.935363;-1.7934937734375
102.56;6.859598;-1.7898738328125
102.6;6.783743;-1.7863575468750004
102.64;6.707814;-1.7829392203125003
102.68;6.631829;-1.7796177140624998
102.72;6.555806;-1.7763907500000002
102.76;6.47976;-1.7732537718750006
102.8;6.403711;-1.7702056406250002
102.84;6.327674;-1.7672429390624997
102.88;6.251668;-1.7643633890624997
102.92;6.175708;-1.7615635734374997
102.96;6.099813;-1.7588412140625
103.0;6.023999;-1.75619289375
103.04;5.948284;-1.7536163343750004
103.08;5.872685;-1.75110811875
103.12;5.79722;-1.7486671078125
103.16;5.721904;-1.7462887453125
103.2;5.646756;-1.7439707531250002
103.24;5.571793;-1.7417119921875002
103.28;5.497031;-1.7395067671875002
103.32;5.422489;-1.7373539390625001
103.36;5.348182;-1.7352512296875002
103.4;5.27413;-1.733195221875
103.44;5.200348;-1.7311836375000003
103.48;5.126853;-1.729213059375
103.52;5.053664;-1.7272800703125004
103.56;4.980797;-1.72538353125
103.6;4.908269;-1.7235200250000002
103.64;4.836093;-1.7216861343749996
103.68;4.764261;-1.7198795812500003
103.72;4.692759;-1.718095809375
103.76;4.621575;-1.7163302625
103.8;4.550696;-1.7145818015625
103.84;4.480109;-1.7128447312500001
103.88;4.4098;-1.7111156343750005
103.92;4.339758;-1.7093922328125
103.96;4.269969;-1.7076699703125002
104.0;4.20042;-1.7059442906249997
104.04;4.131098;-1.7042140546875
104.08;4.061991;-1.7024735671875
104.12;3.993085;-1.7007194109375
104.16;3.924367;-1.6989493078125002
104.2;3.855825;-1.6971575625
104.24;3.787446;-1.6953430359375
104.28;3.719216;-1.6935000328125007
104.32;3.651122;-1.6916251359375
104.36;3.583153;-1.6897160671875002
104.4;3.515294;-1.6877682703125
104.44;3.447534;-1.6857783281249994
